Directory Tree:
cevae-robustness-experiments/
│   ├── .DS_Store
│   ├── models.py
│   ├── latent_conf_ihdp.py
│   ├── pca_shift_ihdp.py
│   ├── train_test.py
│   ├── cs229_poster2.png
│   ├── README.md
│   ├── pca_shift_ihdp_modified.py
│   ├── full_code.txt
│   ├── utils.py
│   ├── main.py
│   ├── visual_cevae.py
│   ├── cs229_final_report.pdf
│   ├── analyze_shifts.py
│   ├── shift_pca.py
│   ├── data.py
│   ├── final_dashboard.png
│   ├── contrast_plots/
│   │   ├── dmar_contrast.png
│   │   ├── dlivord_min_contrast.png
│   │   ├── birattnd_contrast.png
│   │   ├── nprevistq_contrast.png
│   │   ├── mager8_contrast.png
│   │   ├── brstate_contrast.png
│   │   ├── mplbir_contrast.png
│   │   ├── bord_contrast.png
│   │   ├── renal_contrast.png
│   │   ├── dtotord_min_contrast.png
│   │   ├── feduc6_contrast.png
│   │   ├── chyper_contrast.png
│   │   ├── tobacco_contrast.png
│   │   ├── mpre5_contrast.png
│   │   ├── lung_contrast.png
│   │   ├── orfath_contrast.png
│   │   ├── uterine_contrast.png
│   │   ├── preterm_contrast.png
│   │   ├── data_year_contrast.png
│   │   ├── crace_contrast.png
│   │   ├── phyper_contrast.png
│   │   ├── drink5_contrast.png
│   │   ├── hydra_contrast.png
│   │   ├── diabetes_contrast.png
│   │   ├── incervix_contrast.png
│   │   ├── csex_contrast.png
│   │   ├── cigar6_contrast.png
│   │   ├── herpes_contrast.png
│   │   ├── eclamp_contrast.png
│   │   ├── ormoth_contrast.png
│   │   ├── alcohol_contrast.png
│   │   ├── adequacy_contrast.png
│   │   ├── meduc6_contrast.png
│   │   ├── anemia_contrast.png
│   │   ├── hemo_contrast.png
│   │   ├── birmon_contrast.png
│   │   ├── pre4000_contrast.png
│   │   ├── cardiac_contrast.png
│   │   ├── dfageq_contrast.png
│   │   ├── mrace_contrast.png
│   │   ├── rh_contrast.png
│   │   ├── pldel_contrast.png
│   │   ├── stoccfipb_contrast.png
│   ├── shift_analysis_plots/
│   │   ├── distribution_pre4000.png
│   │   ├── distribution_uterine.png
│   │   ├── distribution_dtotord_min.png
│   │   ├── distribution_lung.png
│   │   ├── distribution_data_year.png
│   │   ├── distribution_eclamp.png
│   │   ├── distribution_dlivord_min.png
│   │   ├── distribution_feduc6.png
│   │   ├── distribution_mrace.png
│   │   ├── distribution_csex.png
│   │   ├── distribution_meduc6.png
│   │   ├── distribution_x8.png
│   │   ├── distribution_x15.png
│   │   ├── distribution_ormoth.png
│   │   ├── distribution_x14.png
│   │   ├── distribution_x16.png
│   │   ├── distribution_rh.png
│   │   ├── distribution_preterm.png
│   │   ├── distribution_x17.png
│   │   ├── distribution_x13.png
│   │   ├── distribution_x12.png
│   │   ├── distribution_orfath.png
│   │   ├── distribution_stoccfipb.png
│   │   ├── distribution_renal.png
│   │   ├── distribution_cardiac.png
│   │   ├── distribution_x10.png
│   │   ├── distribution_x11.png
│   │   ├── distribution_x20.png
│   │   ├── distribution_x21.png
│   │   ├── distribution_adequacy.png
│   │   ├── distribution_phyper.png
│   │   ├── distribution_cigar6.png
│   │   ├── distribution_birmon.png
│   │   ├── distribution_x23.png
│   │   ├── distribution_birattnd.png
│   │   ├── distribution_x22.png
│   │   ├── distribution_pldel.png
│   │   ├── distribution_crace.png
│   │   ├── distribution_mager8.png
│   │   ├── distribution_anemia.png
│   │   ├── distribution_mpre5.png
│   │   ├── distribution_x25.png
│   │   ├── distribution_x19.png
│   │   ├── distribution_x18.png
│   │   ├── distribution_x24.png
│   │   ├── distribution_x4.png
│   │   ├── distribution_brstate.png
│   │   ├── distribution_x5.png
│   │   ├── distribution_hemo.png
│   │   ├── distribution_dmar.png
│   │   ├── distribution_mplbir.png
│   │   ├── distribution_dfageq.png
│   │   ├── distribution_diabetes.png
│   │   ├── distribution_x7.png
│   │   ├── distribution_hydra.png
│   │   ├── distribution_bord.png
│   │   ├── distribution_tobacco.png
│   │   ├── distribution_x6.png
│   │   ├── distribution_chyper.png
│   │   ├── distribution_herpes.png
│   │   ├── distribution_x2.png
│   │   ├── distribution_x3.png
│   │   ├── distribution_nprevistq.png
│   │   ├── distribution_alcohol.png
│   │   ├── distribution_x1.png
│   │   ├── distribution_incervix.png
│   │   ├── distribution_drink5.png
│   ├── target_shift_plots/
│   │   ├── before_after_stoccfipb.png
│   ├── __pycache__/ [EXCLUDED]
│   ├── pca_shift_plots/
│   │   ├── PC10_before_after.png
│   │   ├── PC8_before_after.png
│   │   ├── PC3_before_after.png
│   │   ├── PC7_before_after.png
│   │   ├── PC21_before_after.png
│   │   ├── PC14_before_after.png
│   │   ├── PC9_before_after.png
│   │   ├── PC11_before_after.png
│   │   ├── PC2_before_after.png
│   │   ├── PC24_before_after.png
│   │   ├── PC20_before_after.png
│   │   ├── PC6_before_after.png
│   │   ├── PC15_before_after.png
